1712764005.196957 server started (79702): version 3.4, socket /private/tmp/tmux-504/default, protocol 8
1712764005.196997 on Darwin 23.4.0 Darwin Kernel Version 23.4.0: Wed Feb 21 21:45:49 PST 2024; root:xnu-10063.101.15~2/RELEASE_ARM64_T6020
1712764005.197007 using libevent 2.1.12-stable select
1712764005.197017 using utf8proc 2.9.0
1712764005.197025 using ncurses 6.4 20221231
1712764005.197502 input_key_build: 0x40000010e197 (S-F3) is \033[1;2R
1712764005.197506 input_key_build: 0x40000010e198 (S-F4) is \033[1;2S
1712764005.197511 input_key_build: 0x40000010e199 (S-F5) is \033[15;2~
1712764005.197516 input_key_build: 0x40000010e19a (S-F6) is \033[17;2~
1712764005.197520 input_key_build: 0x40000010e19b (S-F7) is \033[18;2~
1712764005.197525 input_key_build: 0x40000010e19c (S-F8) is \033[19;2~
1712764005.197530 input_key_build: 0x40000010e19d (S-F9) is \033[20;2~
1712764005.197534 input_key_build: 0x40000010e19e (S-F10) is \033[21;2~
1712764005.197539 input_key_build: 0x40000010e19f (S-F11) is \033[23;2~
1712764005.197544 input_key_build: 0x40000010e1a0 (S-F12) is \033[24;2~
1712764005.197548 input_key_build: 0x40000010e1a1 (S-IC) is \033[2;2~
1712764005.197553 input_key_build: 0x40000010e1a2 (S-DC) is \033[3;2~
1712764005.197557 input_key_build: 0x40000010e1a3 (S-Home) is \033[1;2H
1712764005.197562 input_key_build: 0x40000010e1a4 (S-End) is \033[1;2F
1712764005.197566 input_key_build: 0x40000010e1a5 (S-NPage) is \033[6;2~
1712764005.197571 input_key_build: 0x40000010e1a6 (S-PPage) is \033[5;2~
1712764005.197576 input_key_build: 0x40000010e1a8 (S-Up) is \033[1;2A
1712764005.197583 input_key_build: 0x40000010e1a9 (S-Down) is \033[1;2B
1712764005.197587 input_key_build: 0x40000010e1aa (S-Left) is \033[1;2D
1712764005.197592 input_key_build: 0x40000010e1ab (S-Right) is \033[1;2C
1712764005.197597 input_key_build: 0x600000000009 (C-S-Tab) is \033[Z
1712764005.197601 input_key_build: 0x60000010e195 (C-S-F1) is \033[1;6P
1712764005.197606 input_key_build: 0x60000010e196 (C-S-F2) is \033[1;6Q
1712764005.197611 input_key_build: 0x60000010e197 (C-S-F3) is \033[1;6R
1712764005.197616 input_key_build: 0x60000010e198 (C-S-F4) is \033[1;6S
1712764005.197621 input_key_build: 0x60000010e199 (C-S-F5) is \033[15;6~
1712764005.197626 input_key_build: 0x60000010e19a (C-S-F6) is \033[17;6~
1712764005.197630 input_key_build: 0x60000010e19b (C-S-F7) is \033[18;6~
1712764005.197635 input_key_build: 0x60000010e19c (C-S-F8) is \033[19;6~
1712764005.197639 input_key_build: 0x60000010e19d (C-S-F9) is \033[20;6~
1712764005.197644 input_key_build: 0x60000010e19e (C-S-F10) is \033[21;6~
1712764005.197649 input_key_build: 0x60000010e19f (C-S-F11) is \033[23;6~
1712764005.197655 input_key_build: 0x60000010e1a0 (C-S-F12) is \033[24;6~
1712764005.197659 input_key_build: 0x60000010e1a1 (C-S-IC) is \033[2;6~
1712764005.197665 input_key_build: 0x60000010e1a2 (C-S-DC) is \033[3;6~
1712764005.197671 input_key_build: 0x60000010e1a3 (C-S-Home) is \033[1;6H
1712764005.197676 input_key_build: 0x60000010e1a4 (C-S-End) is \033[1;6F
1712764005.197680 input_key_build: 0x60000010e1a5 (C-S-NPage) is \033[6;6~
1712764005.197685 input_key_build: 0x60000010e1a6 (C-S-PPage) is \033[5;6~
1712764005.197690 input_key_build: 0x60000010e1a8 (C-S-Up) is \033[1;6A
1712764005.197694 input_key_build: 0x60000010e1a9 (C-S-Down) is \033[1;6B
1712764005.197699 input_key_build: 0x60000010e1aa (C-S-Left) is \033[1;6D
1712764005.197704 input_key_build: 0x60000010e1ab (C-S-Right) is \033[1;6C
1712764005.197709 input_key_build: 0x200000010e1ac (KP/[K]) is \033Oo
1712764005.197713 input_key_build: 0x200000010e1ad (KP*[K]) is \033Oj
1712764005.197718 input_key_build: 0x200000010e1ae (KP-[K]) is \033Om
1712764005.197723 input_key_build: 0x200000010e1af (KP7[K]) is \033Ow
1712764005.197727 input_key_build: 0x200000010e1b0 (KP8[K]) is \033Ox
1712764005.197732 input_key_build: 0x200000010e1b1 (KP9[K]) is \033Oy
1712764005.197737 input_key_build: 0x200000010e1b2 (KP+[K]) is \033Ok
1712764005.197741 input_key_build: 0x200000010e1b3 (KP4[K]) is \033Ot
1712764005.197751 input_key_build: 0x200000010e1b4 (KP5[K]) is \033Ou
1712764005.197756 input_key_build: 0x200000010e1b5 (KP6[K]) is \033Ov
1712764005.197760 input_key_build: 0x200000010e1b6 (KP1[K]) is \033Oq
1712764005.197765 input_key_build: 0x200000010e1b7 (KP2[K]) is \033Or
1712764005.197769 input_key_build: 0x200000010e1b8 (KP3[K]) is \033Os
1712764005.197774 input_key_build: 0x200000010e1b9 (KPEnter[K]) is \033OM
1712764005.197779 input_key_build: 0x200000010e1ba (KP0[K]) is \033Op
1712764005.197783 input_key_build: 0x200000010e1bb (KP.[K]) is \033On
1712764005.197788 input_key_build: 0x400000010e1a8 (Up[C]) is \033OA
1712764005.197793 input_key_build: 0x400000010e1a9 (Down[C]) is \033OB
1712764005.197797 input_key_build: 0x400000010e1aa (Left[C]) is \033OD
1712764005.197802 input_key_build: 0x400000010e1ab (Right[C]) is \033OC
1712764005.197806 input_key_build: 0x810000010e195 (M-F1[I]) is \033[1;3P
1712764005.197811 input_key_build: 0x810000010e196 (M-F2[I]) is \033[1;3Q
1712764005.197816 input_key_build: 0x810000010e197 (M-F3[I]) is \033[1;3R
1712764005.197821 input_key_build: 0x810000010e198 (M-F4[I]) is \033[1;3S
1712764005.197825 input_key_build: 0x810000010e199 (M-F5[I]) is \033[15;3~
1712764005.197830 input_key_build: 0x810000010e19a (M-F6[I]) is \033[17;3~
1712764005.197834 input_key_build: 0x810000010e19b (M-F7[I]) is \033[18;3~
1712764005.197839 input_key_build: 0x810000010e19c (M-F8[I]) is \033[19;3~
1712764005.197843 input_key_build: 0x810000010e19d (M-F9[I]) is \033[20;3~
1712764005.197848 input_key_build: 0x810000010e19e (M-F10[I]) is \033[21;3~
1712764005.197852 input_key_build: 0x810000010e19f (M-F11[I]) is \033[23;3~
1712764005.197857 input_key_build: 0x810000010e1a0 (M-F12[I]) is \033[24;3~
1712764005.197862 input_key_build: 0x810000010e1a1 (M-IC[I]) is \033[2;3~
1712764005.197866 input_key_build: 0x810000010e1a2 (M-DC[I]) is \033[3;3~
1712764005.197871 input_key_build: 0x810000010e1a3 (M-Home[I]) is \033[1;3H
1712764005.197875 input_key_build: 0x810000010e1a4 (M-End[I]) is \033[1;3F
1712764005.197881 input_key_build: 0x810000010e1a5 (M-NPage[I]) is \033[6;3~
1712764005.197886 input_key_build: 0x810000010e1a6 (M-PPage[I]) is \033[5;3~
1712764005.197891 input_key_build: 0x810000010e1a8 (M-Up[I]) is \033[1;3A
1712764005.197896 input_key_build: 0x810000010e1a9 (M-Down[I]) is \033[1;3B
1712764005.197901 input_key_build: 0x810000010e1aa (M-Left[I]) is \033[1;3D
1712764005.197906 input_key_build: 0x810000010e1ab (M-Right[I]) is \033[1;3C
1712764005.197911 input_key_build: 0x830000010e195 (C-M-F1[I]) is \033[1;7P
1712764005.197916 input_key_build: 0x830000010e196 (C-M-F2[I]) is \033[1;7Q
1712764005.197920 input_key_build: 0x830000010e197 (C-M-F3[I]) is \033[1;7R
1712764005.197925 input_key_build: 0x830000010e198 (C-M-F4[I]) is \033[1;7S
1712764005.197930 input_key_build: 0x830000010e199 (C-M-F5[I]) is \033[15;7~
1712764005.197935 input_key_build: 0x830000010e19a (C-M-F6[I]) is \033[17;7~
1712764005.197939 input_key_build: 0x830000010e19b (C-M-F7[I]) is \033[18;7~
1712764005.197944 input_key_build: 0x830000010e19c (C-M-F8[I]) is \033[19;7~
1712764005.197949 input_key_build: 0x830000010e19d (C-M-F9[I]) is \033[20;7~
1712764005.197954 input_key_build: 0x830000010e19e (C-M-F10[I]) is \033[21;7~
1712764005.197958 input_key_build: 0x830000010e19f (C-M-F11[I]) is \033[23;7~
1712764005.197963 input_key_build: 0x830000010e1a0 (C-M-F12[I]) is \033[24;7~
1712764005.197968 input_key_build: 0x830000010e1a1 (C-M-IC[I]) is \033[2;7~
1712764005.197972 input_key_build: 0x830000010e1a2 (C-M-DC[I]) is \033[3;7~
1712764005.197977 input_key_build: 0x830000010e1a3 (C-M-Home[I]) is \033[1;7H
1712764005.197982 input_key_build: 0x830000010e1a4 (C-M-End[I]) is \033[1;7F
1712764005.197986 input_key_build: 0x830000010e1a5 (C-M-NPage[I]) is \033[6;7~
1712764005.197991 input_key_build: 0x830000010e1a6 (C-M-PPage[I]) is \033[5;7~
1712764005.197996 input_key_build: 0x830000010e1a8 (C-M-Up[I]) is \033[1;7A
1712764005.198000 input_key_build: 0x830000010e1a9 (C-M-Down[I]) is \033[1;7B
1712764005.198005 input_key_build: 0x830000010e1aa (C-M-Left[I]) is \033[1;7D
1712764005.198014 input_key_build: 0x830000010e1ab (C-M-Right[I]) is \033[1;7C
1712764005.198019 input_key_build: 0x850000010e195 (M-S-F1[I]) is \033[1;4P
1712764005.198024 input_key_build: 0x850000010e196 (M-S-F2[I]) is \033[1;4Q
1712764005.198030 input_key_build: 0x850000010e197 (M-S-F3[I]) is \033[1;4R
1712764005.198035 input_key_build: 0x850000010e198 (M-S-F4[I]) is \033[1;4S
1712764005.198039 input_key_build: 0x850000010e199 (M-S-F5[I]) is \033[15;4~
1712764005.198044 input_key_build: 0x850000010e19a (M-S-F6[I]) is \033[17;4~
1712764005.198049 input_key_build: 0x850000010e19b (M-S-F7[I]) is \033[18;4~
1712764005.198054 input_key_build: 0x850000010e19c (M-S-F8[I]) is \033[19;4~
1712764005.198058 input_key_build: 0x850000010e19d (M-S-F9[I]) is \033[20;4~
1712764005.198063 input_key_build: 0x850000010e19e (M-S-F10[I]) is \033[21;4~
1712764005.198068 input_key_build: 0x850000010e19f (M-S-F11[I]) is \033[23;4~
1712764005.198073 input_key_build: 0x850000010e1a0 (M-S-F12[I]) is \033[24;4~
1712764005.198077 input_key_build: 0x850000010e1a1 (M-S-IC[I]) is \033[2;4~
1712764005.198082 input_key_build: 0x850000010e1a2 (M-S-DC[I]) is \033[3;4~
1712764005.198087 input_key_build: 0x850000010e1a3 (M-S-Home[I]) is \033[1;4H
1712764005.198092 input_key_build: 0x850000010e1a4 (M-S-End[I]) is \033[1;4F
1712764005.198098 input_key_build: 0x850000010e1a5 (M-S-NPage[I]) is \033[6;4~
1712764005.198102 input_key_build: 0x850000010e1a6 (M-S-PPage[I]) is \033[5;4~
1712764005.198107 input_key_build: 0x850000010e1a8 (M-S-Up[I]) is \033[1;4A
1712764005.198112 input_key_build: 0x850000010e1a9 (M-S-Down[I]) is \033[1;4B
1712764005.198117 input_key_build: 0x850000010e1aa (M-S-Left[I]) is \033[1;4D
1712764005.198122 input_key_build: 0x850000010e1ab (M-S-Right[I]) is \033[1;4C
1712764005.198126 input_key_build: 0x870000010e195 (C-M-S-F1[I]) is \033[1;8P
1712764005.198131 input_key_build: 0x870000010e196 (C-M-S-F2[I]) is \033[1;8Q
1712764005.198136 input_key_build: 0x870000010e197 (C-M-S-F3[I]) is \033[1;8R
1712764005.198141 input_key_build: 0x870000010e198 (C-M-S-F4[I]) is \033[1;8S
1712764005.198146 input_key_build: 0x870000010e199 (C-M-S-F5[I]) is \033[15;8~
1712764005.198151 input_key_build: 0x870000010e19a (C-M-S-F6[I]) is \033[17;8~
1712764005.198156 input_key_build: 0x870000010e19b (C-M-S-F7[I]) is \033[18;8~
1712764005.198160 input_key_build: 0x870000010e19c (C-M-S-F8[I]) is \033[19;8~
1712764005.198165 input_key_build: 0x870000010e19d (C-M-S-F9[I]) is \033[20;8~
1712764005.198170 input_key_build: 0x870000010e19e (C-M-S-F10[I]) is \033[21;8~
1712764005.198175 input_key_build: 0x870000010e19f (C-M-S-F11[I]) is \033[23;8~
1712764005.198180 input_key_build: 0x870000010e1a0 (C-M-S-F12[I]) is \033[24;8~
1712764005.198185 input_key_build: 0x870000010e1a1 (C-M-S-IC[I]) is \033[2;8~
1712764005.198189 input_key_build: 0x870000010e1a2 (C-M-S-DC[I]) is \033[3;8~
1712764005.198195 input_key_build: 0x870000010e1a3 (C-M-S-Home[I]) is \033[1;8H
1712764005.198201 input_key_build: 0x870000010e1a4 (C-M-S-End[I]) is \033[1;8F
1712764005.198206 input_key_build: 0x870000010e1a5 (C-M-S-NPage[I]) is \033[6;8~
1712764005.198213 input_key_build: 0x870000010e1a6 (C-M-S-PPage[I]) is \033[5;8~
1712764005.198219 input_key_build: 0x870000010e1a8 (C-M-S-Up[I]) is \033[1;8A
1712764005.198225 input_key_build: 0x870000010e1a9 (C-M-S-Down[I]) is \033[1;8B
1712764005.198230 input_key_build: 0x870000010e1aa (C-M-S-Left[I]) is \033[1;8D
1712764005.198235 input_key_build: 0x870000010e1ab (C-M-S-Right[I]) is \033[1;8C
1712764005.198239 input_key_build: 0x40200000000009 (C-Tab[E]) is \033[9;5u
1712764005.198245 input_key_build: 0x40600000000009 (C-S-Tab[E]) is \033[1;5Z
1712764005.198294 yylex_token: end at WS
1712764005.198299 yylex_token: bind
1712764005.198304 yylex_token: end at WS
1712764005.198309 yylex_token: -N
1712764005.198339 yylex_token: end at WS
1712764005.198354 yylex_token: Send the prefix key
1712764005.198370 yylex_token: end at WS
1712764005.198375 yylex_token: C-b
1712764005.198381 yylex_token: end at WS
1712764005.198393 yylex_token: send-prefix
1712764005.198400 cmd_parse_build_commands 0:0: bind
1712764005.198405 cmd_parse_build_commands 0:1: -N
1712764005.198411 cmd_parse_build_commands 0:2: Send the prefix key
1712764005.198416 cmd_parse_build_commands 0:3: C-b
1712764005.198421 cmd_parse_build_commands 0:4 0:0: send-prefix
1712764005.198445 cmd_parse_build_commands 0:0: send-prefix
1712764005.198456 args_parse: flags end at 1 of 1
1712764005.198463 cmd_parse_build_commands: send-prefix
1712764005.198468 args_parse_flags: next -N
1712764005.198473 args_parse_flag_argument: -N = Send the prefix key
1712764005.198479 args_parse_flags: next C-b
1712764005.198484 args_parse: flags end at 3 of 5
1712764005.198489 args_parse: 3 = C-b (type STRING)
1712764005.198496 args_parse: 4 = send-prefix (type COMMANDS)
1712764005.198520 cmd_parse_build_commands: bind-key -N "Send the prefix key" C-b { send-prefix }
1712764005.198540 cmdq_get_command: [bind-key/0x1272041a0] group 2
1712764005.198545 cmdq_append <global>: [bind-key/0x1272041a0]
1712764005.198555 yylex_token: end at WS
1712764005.198560 yylex_token: bind
1712764005.198572 yylex_token: end at WS
1712764005.198576 yylex_token: -N
1712764005.198583 yylex_token: end at WS
1712764005.198587 yylex_token: Rotate through the panes
1712764005.198592 yylex_token: end at WS
1712764005.198604 yylex_token: C-o
1712764005.198609 yylex_token: end at WS
1712764005.198615 yylex_token: rotate-window
1712764005.198621 cmd_parse_build_commands 0:0: bind
1712764005.198626 cmd_parse_build_commands 0:1: -N
1712764005.198631 cmd_parse_build_commands 0:2: Rotate through the panes
1712764005.198635 cmd_parse_build_commands 0:3: C-o
1712764005.198641 cmd_parse_build_commands 0:4 0:0: rotate-window
1712764005.198648 cmd_parse_build_commands 0:0: rotate-window
1712764005.198665 args_parse: flags end at 1 of 1
1712764005.198671 cmd_parse_build_commands: rotate-window
1712764005.198676 args_parse_flags: next -N
1712764005.198681 args_parse_flag_argument: -N = Rotate through the panes
1712764005.198686 args_parse_flags: next C-o
1712764005.198691 args_parse: flags end at 3 of 5
1712764005.198695 args_parse: 3 = C-o (type STRING)
1712764005.198702 args_parse: 4 = rotate-window (type COMMANDS)
1712764005.198712 cmd_parse_build_commands: bind-key -N "Rotate through the panes" C-o { rotate-window }
1712764005.198720 cmdq_get_command: [bind-key/0x127204890] group 10
1712764005.198726 cmdq_append <global>: [bind-key/0x127204890]
1712764005.198733 yylex_token: end at WS
1712764005.198739 yylex_token: bind
1712764005.198745 yylex_token: end at WS
1712764005.198751 yylex_token: -N
1712764005.198762 yylex_token: end at WS
1712764005.198768 yylex_token: Suspend the current client
1712764005.198774 yylex_token: end at WS
1712764005.198781 yylex_token: C-z
1712764005.198788 yylex_token: end at WS
1712764005.198794 yylex_token: suspend-client
1712764005.198800 cmd_parse_build_commands 0:0: bind
1712764005.198806 cmd_parse_build_commands 0:1: -N
1712764005.198812 cmd_parse_build_commands 0:2: Suspend the current client
1712764005.198823 cmd_parse_build_commands 0:3: C-z
1712764005.198830 cmd_parse_build_commands 0:4 0:0: suspend-client
1712764005.198838 cmd_parse_build_commands 0:0: suspend-client
1712764005.198845 args_parse: flags end at 1 of 1
1712764005.198852 cmd_parse_build_commands: suspend-client
1712764005.198859 args_parse_flags: next -N
1712764005.198872 args_parse_flag_argument: -N = Suspend the current client
1712764005.198878 args_parse_flags: next C-z
1712764005.198884 args_parse: flags end at 3 of 5
1712764005.198890 args_parse: 3 = C-z (type STRING)
1712764005.198900 args_parse: 4 = suspend-client (type COMMANDS)
1712764005.198911 cmd_parse_build_commands: bind-key -N "Suspend the current client" C-z { suspend-client }
1712764005.198919 cmdq_get_command: [bind-key/0x127204cb0] group 18
1712764005.198925 cmdq_append <global>: [bind-key/0x127204cb0]
1712764005.198930 yylex_token: end at WS
1712764005.198936 yylex_token: bind
1712764005.198943 yylex_token: end at WS
1712764005.198954 yylex_token: -N
1712764005.198965 yylex_token: end at WS
1712764005.198971 yylex_token: Select next layout
1712764005.198977 yylex_token: end at WS
1712764005.198983 yylex_token: Space
1712764005.198994 yylex_token: end at WS
1712764005.199007 yylex_token: next-layout
1712764005.199014 cmd_parse_build_commands 0:0: bind
1712764005.199019 cmd_parse_build_commands 0:1: -N
1712764005.199026 cmd_parse_build_commands 0:2: Select next layout
1712764005.199032 cmd_parse_build_commands 0:3: Space
1712764005.199039 cmd_parse_build_commands 0:4 0:0: next-layout
1712764005.199046 cmd_parse_build_commands 0:0: next-layout
1712764005.199055 args_parse: flags end at 1 of 1
1712764005.199063 cmd_parse_build_commands: next-layout
1712764005.199069 args_parse_flags: next -N
1712764005.199080 args_parse_flag_argument: -N = Select next layout
1712764005.199086 args_parse_flags: next Space
1712764005.199091 args_parse: flags end at 3 of 5
1712764005.199097 args_parse: 3 = Space (type STRING)
1712764005.199103 args_parse: 4 = next-layout (type COMMANDS)
1712764005.199114 cmd_parse_build_commands: bind-key -N "Select next layout" Space { next-layout }
1712764005.199122 cmdq_get_command: [bind-key/0x127205200] group 26
1712764005.199129 cmdq_append <global>: [bind-key/0x127205200]
1712764005.199135 yylex_token: end at WS
1712764005.199140 yylex_token: bind
1712764005.199145 yylex_token: end at WS
1712764005.199153 yylex_token: -N
1712764005.199159 yylex_token: end at WS
1712764005.199165 yylex_token: Break pane to a new window
1712764005.199176 yylex_token: end at WS
1712764005.199181 yylex_token: !
1712764005.199187 yylex_token: end at WS
1712764005.199193 yylex_token: break-pane
1712764005.199199 cmd_parse_build_commands 0:0: bind
1712764005.199205 cmd_parse_build_commands 0:1: -N
1712764005.199215 cmd_parse_build_commands 0:2: Break pane to a new window
1712764005.199221 cmd_parse_build_commands 0:3: !
1712764005.199231 cmd_parse_build_commands 0:4 0:0: break-pane
1712764005.199239 cmd_parse_build_commands 0:0: break-pane
1712764005.199246 args_parse: flags end at 1 of 1
1712764005.199255 cmd_parse_build_commands: break-pane
1712764005.199264 args_parse_flags: next -N
1712764005.199270 args_parse_flag_argument: -N = Break pane to a new window
1712764005.199276 args_parse_flags: next !
1712764005.199282 args_parse: flags end at 3 of 5
1712764005.199288 args_parse: 3 = ! (type STRING)
1712764005.199294 args_parse: 4 = break-pane (type COMMANDS)
1712764005.199305 cmd_parse_build_commands: bind-key -N "Break pane to a new window" ! { break-pane }
1712764005.199312 cmdq_get_command: [bind-key/0x1272057d0] group 34
1712764005.199318 cmdq_append <global>: [bind-key/0x1272057d0]
1712764005.199324 yylex_token: end at WS
1712764005.199330 yylex_token: bind
1712764005.199337 yylex_token: end at WS
1712764005.199343 yylex_token: -N
1712764005.199350 yylex_token: end at WS
1712764005.199356 yylex_token: Split window vertically
1712764005.199362 yylex_token: end at WS
1712764005.199367 yylex_token: "
1712764005.199374 yylex_token: end at WS
1712764005.199380 yylex_token: split-window
1712764005.199387 cmd_parse_build_commands 0:0: bind
1712764005.199393 cmd_parse_build_commands 0:1: -N
1712764005.199400 cmd_parse_build_commands 0:2: Split window vertically
1712764005.199406 cmd_parse_build_commands 0:3: "
1712764005.199412 cmd_parse_build_commands 0:4 0:0: split-window
1712764005.199420 cmd_parse_build_commands 0:0: split-window
1712764005.199426 args_parse: flags end at 1 of 1
1712764005.199433 cmd_parse_build_commands: split-window
1712764005.199441 args_parse_flags: next -N
1712764005.199447 args_parse_flag_argument: -N = Split window vertically
1712764005.199453 args_parse_flags: next "
1712764005.199459 args_parse: flags end at 3 of 5
1712764005.199465 args_parse: 3 = " (type STRING)
1712764005.199475 args_parse: 4 = split-window (type COMMANDS)
1712764005.199486 cmd_parse_build_commands: bind-key -N "Split window vertically" \\" { split-window }
1712764005.199495 cmdq_get_command: [bind-key/0x127205bb0] group 42
1712764005.199501 cmdq_append <global>: [bind-key/0x127205bb0]
1712764005.199512 yylex_token: end at WS
1712764005.199518 yylex_token: bind
1712764005.199526 yylex_token: end at WS
1712764005.199531 yylex_token: -N
1712764005.199538 yylex_token: end at WS
1712764005.199544 yylex_token: List all paste buffers
1712764005.199550 yylex_token: end at WS
1712764005.199556 yylex_token: #
1712764005.199563 yylex_token: end at WS
1712764005.199569 yylex_token: list-buffers
1712764005.199575 cmd_parse_build_commands 0:0: bind
1712764005.199581 cmd_parse_build_commands 0:1: -N
1712764005.199587 cmd_parse_build_commands 0:2: List all paste buffers
1712764005.199594 cmd_parse_build_commands 0:3: #
1712764005.199601 cmd_parse_build_commands 0:4 0:0: list-buffers
1712764005.199608 cmd_parse_build_commands 0:0: list-buffers
1712764005.199614 args_parse: flags end at 1 of 1
1712764005.199621 cmd_parse_build_commands: list-buffers
1712764005.199627 args_parse_flags: next -N
1712764005.199634 args_parse_flag_argument: -N = List all paste buffers
1712764005.199642 args_parse_flags: next #
1712764005.199648 args_parse: flags end at 3 of 5
1712764005.199654 args_parse: 3 = # (type STRING)
1712764005.199660 args_parse: 4 = list-buffers (type COMMANDS)
1712764005.199670 cmd_parse_build_commands: bind-key -N "List all paste buffers" \\# { list-buffers }
1712764005.199679 cmdq_get_command: [bind-key/0x127205e80] group 50
1712764005.199685 cmdq_append <global>: [bind-key/0x127205e80]
1712764005.199692 yylex_token: end at WS
1712764005.199697 yylex_token: bind
1712764005.199703 yylex_token: end at WS
1712764005.199709 yylex_token: -N
1712764005.199717 yylex_token: end at WS
1712764005.199723 yylex_token: Rename current session
